{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(3453., device='cuda:0'), tensor(1880., device='cuda:0'), tensor(3453., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 17
[tensor(5715., device='cuda:0'), tensor(1488., device='cuda:0'), tensor(5715., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(13., device='cuda:0')]
done: 28
[tensor(4318., device='cuda:0'), tensor(1133., device='cuda:0'), tensor(4318., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(13., device='cuda:0')]
done: 25
[tensor(4572., device='cuda:0'), tensor(1674.0002, device='cuda:0'), tensor(4572., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(13., device='cuda:0')]
done: 21
[tensor(4074., device='cuda:0'), tensor(1977., device='cuda:0'), tensor(4074., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(3556., device='cuda:0'), tensor(2420., device='cuda:0'), tensor(3556., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(2958., device='cuda:0'), tensor(1444., device='cuda:0'), tensor(2958., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(3810., device='cuda:0'), tensor(1825., device='cuda:0'), tensor(3810., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(4318., device='cuda:0'), tensor(2079., device='cuda:0'), tensor(4318., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(3496.0002, device='cuda:0'), tensor(2201., device='cuda:0'), tensor(3496., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(3175.0005, device='cuda:0'), tensor(1589., device='cuda:0'), tensor(3175.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 30
[tensor(3683., device='cuda:0'), tensor(1677., device='cuda:0'), tensor(3683., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(3374., device='cuda:0'), tensor(1503., device='cuda:0'), tensor(3374., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 31
[tensor(3937., device='cuda:0'), tensor(2230., device='cuda:0'), tensor(3937., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 24
[tensor(5461., device='cuda:0'), tensor(1473., device='cuda:0'), tensor(5461., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(13., device='cuda:0')]
done: 16
[tensor(3302.0002, device='cuda:0'), tensor(1964., device='cuda:0'), tensor(3302.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 29
[tensor(3488., device='cuda:0'), tensor(1151., device='cuda:0'), tensor(3488., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(4380., device='cuda:0'), tensor(2655.0002, device='cuda:0'), tensor(4380., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 19
[tensor(4096., device='cuda:0'), tensor(2064., device='cuda:0'), tensor(4096., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 22
[tensor(3683., device='cuda:0'), tensor(1511., device='cuda:0'), tensor(3683., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 20
[tensor(6129., device='cuda:0'), tensor(2281., device='cuda:0'), tensor(6129., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(3455., device='cuda:0'), tensor(2346., device='cuda:0'), tensor(3455., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 23
[tensor(3810., device='cuda:0'), tensor(1631., device='cuda:0'), tensor(3810., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 26
[tensor(3969., device='cuda:0'), tensor(2238., device='cuda:0'), tensor(3969., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(6731., device='cuda:0'), tensor(1800.0002, device='cuda:0'), tensor(6731., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(4191., device='cuda:0'), tensor(2037., device='cuda:0'), tensor(4191., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
total ok
