{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(2286., device='cuda:0'), tensor(1162., device='cuda:0'), tensor(2286., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(2277., device='cuda:0'), tensor(998., device='cuda:0'), tensor(2277., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(1932., device='cuda:0'), tensor(1931., device='cuda:0'), tensor(1932., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2063., device='cuda:0'), tensor(1350., device='cuda:0'), tensor(2063., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(2414., device='cuda:0'), tensor(1322., device='cuda:0'), tensor(2414., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(2715., device='cuda:0'), tensor(975., device='cuda:0'), tensor(2715., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(2018., device='cuda:0'), tensor(1524., device='cuda:0'), tensor(2018., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(3240., device='cuda:0'), tensor(1411., device='cuda:0'), tensor(3240., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(2589., device='cuda:0'), tensor(1197., device='cuda:0'), tensor(2589., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(2169., device='cuda:0'), tensor(1231., device='cuda:0'), tensor(2169., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(2413.0002, device='cuda:0'), tensor(1433., device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
[tensor(1689., device='cuda:0'), tensor(1077., device='cuda:0'), tensor(1689., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(2169., device='cuda:0'), tensor(1397., device='cuda:0'), tensor(2169., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(2046., device='cuda:0'), tensor(1040., device='cuda:0'), tensor(2046., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(1665., device='cuda:0'), tensor(1207., device='cuda:0'), tensor(1665., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(2491., device='cuda:0'), tensor(1927., device='cuda:0'), tensor(2491., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 29
[tensor(2605., device='cuda:0'), tensor(1122., device='cuda:0'), tensor(2605., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 25
[tensor(2286., device='cuda:0'), tensor(1038., device='cuda:0'), tensor(2286., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 26
[tensor(2492., device='cuda:0'), tensor(1378., device='cuda:0'), tensor(2492., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 23
[tensor(2192., device='cuda:0'), tensor(1419., device='cuda:0'), tensor(2192., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 28
[tensor(2247., device='cuda:0'), tensor(1352., device='cuda:0'), tensor(2247., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(2215., device='cuda:0'), tensor(1210., device='cuda:0'), tensor(2215., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(2438., device='cuda:0'), tensor(1262., device='cuda:0'), tensor(2438., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 30
[tensor(2667.0002, device='cuda:0'), tensor(1395., device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 24
[tensor(2033., device='cuda:0'), tensor(1072., device='cuda:0'), tensor(2033., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2080., device='cuda:0'), tensor(1175., device='cuda:0'), tensor(2080., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 31
[tensor(2599., device='cuda:0'), tensor(1243., device='cuda:0'), tensor(2599., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 20
[tensor(2089., device='cuda:0'), tensor(1294., device='cuda:0'), tensor(2089., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 19
[tensor(3039., device='cuda:0'), tensor(2583., device='cuda:0'), tensor(3039., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(2397., device='cuda:0'), tensor(1050., device='cuda:0'), tensor(2397., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
total ok
