{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(5693., device='cuda:0'), tensor(2801., device='cuda:0'), tensor(2816., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 0
[tensor(5925., device='cuda:0'), tensor(2677., device='cuda:0'), tensor(2696., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(5828., device='cuda:0'), tensor(2461., device='cuda:0'), tensor(2600., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(6607., device='cuda:0'), tensor(2754., device='cuda:0'), tensor(2754., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(5845., device='cuda:0'), tensor(2822., device='cuda:0'), tensor(2869., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(5215., device='cuda:0'), tensor(2032., device='cuda:0'), tensor(2126., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(5855., device='cuda:0'), tensor(2521., device='cuda:0'), tensor(2693., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(5712., device='cuda:0'), tensor(3221., device='cuda:0'), tensor(3227., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(5280., device='cuda:0'), tensor(2270., device='cuda:0'), tensor(2279., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(5356., device='cuda:0'), tensor(2441., device='cuda:0'), tensor(2446., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(6446., device='cuda:0'), tensor(2609., device='cuda:0'), tensor(2669., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(5434., device='cuda:0'), tensor(2148., device='cuda:0'), tensor(2211., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(6018., device='cuda:0'), tensor(2914., device='cuda:0'), tensor(2914., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(5539., device='cuda:0'), tensor(2514., device='cuda:0'), tensor(2593., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(6360., device='cuda:0'), tensor(3265., device='cuda:0'), tensor(3289., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(6320., device='cuda:0'), tensor(2576., device='cuda:0'), tensor(2595., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(9995.9980, device='cuda:0'), tensor(3847., device='cuda:0'), tensor(3910., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(9660., device='cuda:0'), tensor(4398., device='cuda:0'), tensor(4398., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(9575.9980, device='cuda:0'), tensor(3478., device='cuda:0'), tensor(3519., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(10500., device='cuda:0'), tensor(3909., device='cuda:0'), tensor(3996., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(10430., device='cuda:0'), tensor(4052., device='cuda:0'), tensor(4052., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(9862.9980, device='cuda:0'), tensor(3707., device='cuda:0'), tensor(3967., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(9541., device='cuda:0'), tensor(3470., device='cuda:0'), tensor(3567., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(10374., device='cuda:0'), tensor(4573., device='cuda:0'), tensor(4584., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(10451., device='cuda:0'), tensor(4389., device='cuda:0'), tensor(4389., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(9246.9980, device='cuda:0'), tensor(3863.9995, device='cuda:0'), tensor(3947.9993, device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(9302.9980, device='cuda:0'), tensor(4124., device='cuda:0'), tensor(4124., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(10436.9980, device='cuda:0'), tensor(4415., device='cuda:0'), tensor(4420., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(9870., device='cuda:0'), tensor(3775., device='cuda:0'), tensor(3788., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(9904.9980, device='cuda:0'), tensor(5683., device='cuda:0'), tensor(5753., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(10310.9980, device='cuda:0'), tensor(3804., device='cuda:0'), tensor(3951., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(10311., device='cuda:0'), tensor(3362., device='cuda:0'), tensor(3561., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  576, 96, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 20
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(5062., device='cuda:0'), tensor(1884., device='cuda:0'), tensor(1955., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(5210., device='cuda:0'), tensor(2192., device='cuda:0'), tensor(2261., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(4982., device='cuda:0'), tensor(2100., device='cuda:0'), tensor(2175., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(5213., device='cuda:0'), tensor(2180., device='cuda:0'), tensor(2310., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(4954., device='cuda:0'), tensor(1952., device='cuda:0'), tensor(2054., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(4923., device='cuda:0'), tensor(1954., device='cuda:0'), tensor(2113., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(5346., device='cuda:0'), tensor(2087., device='cuda:0'), tensor(2118., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(4743., device='cuda:0'), tensor(2338., device='cuda:0'), tensor(2404., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(5376., device='cuda:0'), tensor(2699., device='cuda:0'), tensor(2823., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(4800., device='cuda:0'), tensor(1646., device='cuda:0'), tensor(1762., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(4950., device='cuda:0'), tensor(1704., device='cuda:0'), tensor(1802., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(4783., device='cuda:0'), tensor(1778., device='cuda:0'), tensor(1919., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(4614., device='cuda:0'), tensor(1615., device='cuda:0'), tensor(1628., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(5107., device='cuda:0'), tensor(2169., device='cuda:0'), tensor(2266., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(4885., device='cuda:0'), tensor(2234., device='cuda:0'), tensor(2344., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(5030., device='cuda:0'), tensor(1700., device='cuda:0'), tensor(1774., device='cuda:0'), tensor(13., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(10794., device='cuda:0'), tensor(4130., device='cuda:0'), tensor(4200., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 0
[tensor(10731., device='cuda:0'), tensor(4719., device='cuda:0'), tensor(4894., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(11347., device='cuda:0'), tensor(5110., device='cuda:0'), tensor(5280., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(10227., device='cuda:0'), tensor(3829., device='cuda:0'), tensor(3850., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(9256.0010, device='cuda:0'), tensor(3290., device='cuda:0'), tensor(3390., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(10710., device='cuda:0'), tensor(4312., device='cuda:0'), tensor(4312., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(9947., device='cuda:0'), tensor(4375., device='cuda:0'), tensor(4466., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(9925.9980, device='cuda:0'), tensor(4114., device='cuda:0'), tensor(4225., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(10577., device='cuda:0'), tensor(4314.0005, device='cuda:0'), tensor(4314.0005, device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(9877., device='cuda:0'), tensor(4067., device='cuda:0'), tensor(4193., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(9772., device='cuda:0'), tensor(3619., device='cuda:0'), tensor(3738., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(9667., device='cuda:0'), tensor(3829., device='cuda:0'), tensor(4074., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(10276., device='cuda:0'), tensor(4298., device='cuda:0'), tensor(4529., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(9849., device='cuda:0'), tensor(4092.0007, device='cuda:0'), tensor(4092.0002, device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(10619., device='cuda:0'), tensor(4452., device='cuda:0'), tensor(4473., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(11060., device='cuda:0'), tensor(4774., device='cuda:0'), tensor(4774., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  576, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(9299., device='cuda:0'), tensor(3661., device='cuda:0'), tensor(3721., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(9984., device='cuda:0'), tensor(4009., device='cuda:0'), tensor(4009., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(9858., device='cuda:0'), tensor(4226., device='cuda:0'), tensor(4258., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(9514., device='cuda:0'), tensor(3700., device='cuda:0'), tensor(3814., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(9437., device='cuda:0'), tensor(3542., device='cuda:0'), tensor(3654., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(8971., device='cuda:0'), tensor(3272., device='cuda:0'), tensor(3309., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(9500., device='cuda:0'), tensor(4048., device='cuda:0'), tensor(4152., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(9454., device='cuda:0'), tensor(3819., device='cuda:0'), tensor(3819., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(10320., device='cuda:0'), tensor(4109., device='cuda:0'), tensor(4109., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(9731., device='cuda:0'), tensor(4447., device='cuda:0'), tensor(4447., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(9724., device='cuda:0'), tensor(4060., device='cuda:0'), tensor(4060., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(9325., device='cuda:0'), tensor(3188., device='cuda:0'), tensor(3195., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(8552., device='cuda:0'), tensor(3454., device='cuda:0'), tensor(3454., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(10039., device='cuda:0'), tensor(3478., device='cuda:0'), tensor(3496., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(10541., device='cuda:0'), tensor(3471., device='cuda:0'), tensor(3655., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(9169., device='cuda:0'), tensor(3532., device='cuda:0'), tensor(3650., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(15365., device='cuda:0'), tensor(5980., device='cuda:0'), tensor(5980., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 1
[tensor(17311., device='cuda:0'), tensor(6355., device='cuda:0'), tensor(6355., device='cuda:0'), tensor(15., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(15365., device='cuda:0'), tensor(6129., device='cuda:0'), tensor(6321., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(14118.9980, device='cuda:0'), tensor(6570., device='cuda:0'), tensor(6627., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(16226., device='cuda:0'), tensor(6974., device='cuda:0'), tensor(7247., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(15876., device='cuda:0'), tensor(6361., device='cuda:0'), tensor(6449., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(15427.9980, device='cuda:0'), tensor(6268., device='cuda:0'), tensor(6483., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(15673., device='cuda:0'), tensor(6210., device='cuda:0'), tensor(6395., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(15659., device='cuda:0'), tensor(7537., device='cuda:0'), tensor(7700., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(14536.9980, device='cuda:0'), tensor(5360., device='cuda:0'), tensor(5428., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(14560., device='cuda:0'), tensor(5949., device='cuda:0'), tensor(5949., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(14986.9971, device='cuda:0'), tensor(6903., device='cuda:0'), tensor(6903., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(15673., device='cuda:0'), tensor(5787., device='cuda:0'), tensor(5933., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(16821., device='cuda:0'), tensor(6817.9995, device='cuda:0'), tensor(7028., device='cuda:0'), tensor(15., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(14567., device='cuda:0'), tensor(5941., device='cuda:0'), tensor(5998., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(15211., device='cuda:0'), tensor(5434., device='cuda:0'), tensor(5565., device='cuda:0'), tensor(14., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(7359., device='cuda:0'), tensor(2765., device='cuda:0'), tensor(2851., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(7490., device='cuda:0'), tensor(3000., device='cuda:0'), tensor(3148., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(6929., device='cuda:0'), tensor(2647., device='cuda:0'), tensor(2753., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(8587., device='cuda:0'), tensor(3435., device='cuda:0'), tensor(3495., device='cuda:0'), tensor(14., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
