{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(228., device='cuda:0'), tensor(180., device='cuda:0'), tensor(181., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(258., device='cuda:0'), tensor(186., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(228., device='cuda:0'), tensor(187., device='cuda:0'), tensor(205., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(204., device='cuda:0'), tensor(176., device='cuda:0'), tensor(176., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(228., device='cuda:0'), tensor(153., device='cuda:0'), tensor(206., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(201., device='cuda:0'), tensor(155., device='cuda:0'), tensor(167., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(240., device='cuda:0'), tensor(189., device='cuda:0'), tensor(208., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(227., device='cuda:0'), tensor(153., device='cuda:0'), tensor(177., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(221., device='cuda:0'), tensor(171., device='cuda:0'), tensor(200., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(233., device='cuda:0'), tensor(200., device='cuda:0'), tensor(200., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(230., device='cuda:0'), tensor(146., device='cuda:0'), tensor(207., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 2
[tensor(156., device='cuda:0'), tensor(138., device='cuda:0'), tensor(138., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(147., device='cuda:0'), tensor(120., device='cuda:0'), tensor(120., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(156., device='cuda:0'), tensor(132., device='cuda:0'), tensor(132., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(162., device='cuda:0'), tensor(129., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(144., device='cuda:0'), tensor(114., device='cuda:0'), tensor(118., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 18
[tensor(165.0000, device='cuda:0'), tensor(135.0000, device='cuda:0'), tensor(135.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(156., device='cuda:0'), tensor(132., device='cuda:0'), tensor(144., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(150., device='cuda:0'), tensor(132., device='cuda:0'), tensor(132., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(171., device='cuda:0'), tensor(129., device='cuda:0'), tensor(132., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(150., device='cuda:0'), tensor(118., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 23
[tensor(141., device='cuda:0'), tensor(120., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 29
[tensor(166.0000, device='cuda:0'), tensor(131., device='cuda:0'), tensor(137., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(180., device='cuda:0'), tensor(147., device='cuda:0'), tensor(147., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(168.0000, device='cuda:0'), tensor(156.0000, device='cuda:0'), tensor(156.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 0
[tensor(150., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 4
[tensor(154., device='cuda:0'), tensor(141., device='cuda:0'), tensor(149., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(159., device='cuda:0'), tensor(141., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(153., device='cuda:0'), tensor(129., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(144., device='cuda:0'), tensor(120., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(150., device='cuda:0'), tensor(117., device='cuda:0'), tensor(120., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 16
[tensor(159., device='cuda:0'), tensor(123., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(154.0000, device='cuda:0'), tensor(131.0000, device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(144., device='cuda:0'), tensor(117., device='cuda:0'), tensor(120., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(153., device='cuda:0'), tensor(129., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(162., device='cuda:0'), tensor(126., device='cuda:0'), tensor(137., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(162., device='cuda:0'), tensor(123., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(156., device='cuda:0'), tensor(126., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(168., device='cuda:0'), tensor(123., device='cuda:0'), tensor(147., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(156., device='cuda:0'), tensor(130., device='cuda:0'), tensor(130., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(155., device='cuda:0'), tensor(126., device='cuda:0'), tensor(144., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(150., device='cuda:0'), tensor(123., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(141., device='cuda:0'), tensor(117., device='cuda:0'), tensor(120., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(150., device='cuda:0'), tensor(117., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(155., device='cuda:0'), tensor(135., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(156., device='cuda:0'), tensor(116., device='cuda:0'), tensor(119.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(172., device='cuda:0'), tensor(127.0000, device='cuda:0'), tensor(134.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(168., device='cuda:0'), tensor(120., device='cuda:0'), tensor(122., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 28
[tensor(141., device='cuda:0'), tensor(108., device='cuda:0'), tensor(112., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 17
[tensor(179., device='cuda:0'), tensor(112., device='cuda:0'), tensor(142., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(171., device='cuda:0'), tensor(130., device='cuda:0'), tensor(150., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(160., device='cuda:0'), tensor(128., device='cuda:0'), tensor(130., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(144., device='cuda:0'), tensor(110., device='cuda:0'), tensor(111., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 7
[tensor(166., device='cuda:0'), tensor(121., device='cuda:0'), tensor(136., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(157., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(145., device='cuda:0'), tensor(115., device='cuda:0'), tensor(115., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(144., device='cuda:0'), tensor(99., device='cuda:0'), tensor(104., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(166., device='cuda:0'), tensor(137., device='cuda:0'), tensor(139., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(167., device='cuda:0'), tensor(120., device='cuda:0'), tensor(127., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 23
[tensor(159., device='cuda:0'), tensor(117., device='cuda:0'), tensor(131., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(147., device='cuda:0'), tensor(106., device='cuda:0'), tensor(113., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(156., device='cuda:0'), tensor(105., device='cuda:0'), tensor(109., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 20
[tensor(139., device='cuda:0'), tensor(90., device='cuda:0'), tensor(102., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(165., device='cuda:0'), tensor(139., device='cuda:0'), tensor(139., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(139., device='cuda:0'), tensor(101., device='cuda:0'), tensor(104., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 29
[tensor(146., device='cuda:0'), tensor(105., device='cuda:0'), tensor(119., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 22
[tensor(150., device='cuda:0'), tensor(103., device='cuda:0'), tensor(124., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(153., device='cuda:0'), tensor(97., device='cuda:0'), tensor(125., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 18
[tensor(137., device='cuda:0'), tensor(110., device='cuda:0'), tensor(112., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(150., device='cuda:0'), tensor(117., device='cuda:0'), tensor(117., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 30
[tensor(183., device='cuda:0'), tensor(145., device='cuda:0'), tensor(148., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(155., device='cuda:0'), tensor(127., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(144., device='cuda:0'), tensor(106., device='cuda:0'), tensor(109., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 26
[tensor(169., device='cuda:0'), tensor(113.0000, device='cuda:0'), tensor(130., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(165., device='cuda:0'), tensor(123., device='cuda:0'), tensor(134., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(147., device='cuda:0'), tensor(117., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(147., device='cuda:0'), tensor(114., device='cuda:0'), tensor(120., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(150., device='cuda:0'), tensor(111., device='cuda:0'), tensor(111., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 4
[tensor(150., device='cuda:0'), tensor(123., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(150., device='cuda:0'), tensor(123., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(156., device='cuda:0'), tensor(123., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(150., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(144., device='cuda:0'), tensor(108., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(160., device='cuda:0'), tensor(135., device='cuda:0'), tensor(148., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(147., device='cuda:0'), tensor(120., device='cuda:0'), tensor(124., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 21
[tensor(126., device='cuda:0'), tensor(108., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(153., device='cuda:0'), tensor(129., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(147., device='cuda:0'), tensor(120., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(150., device='cuda:0'), tensor(117., device='cuda:0'), tensor(120., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
