{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(574., device='cuda:0'), tensor(468.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(595., device='cuda:0'), tensor(497., device='cuda:0'), tensor(497., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(615.9999, device='cuda:0'), tensor(510.9999, device='cuda:0'), tensor(531.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(657.9999, device='cuda:0'), tensor(552.9999, device='cuda:0'), tensor(559.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(629.9999, device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(504., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(601.9999, device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(524.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(608.9999, device='cuda:0'), tensor(510.9999, device='cuda:0'), tensor(510.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(601.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(603., device='cuda:0'), tensor(447., device='cuda:0'), tensor(447., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(650.9999, device='cuda:0'), tensor(510.9999, device='cuda:0'), tensor(517.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(615.9999, device='cuda:0'), tensor(468.9999, device='cuda:0'), tensor(468.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(587.9999, device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(545.9999, device='cuda:0'), tensor(426.9999, device='cuda:0'), tensor(427.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(608.9999, device='cuda:0'), tensor(461.9999, device='cuda:0'), tensor(517.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(651., device='cuda:0'), tensor(560., device='cuda:0'), tensor(588., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(559.9999, device='cuda:0'), tensor(479., device='cuda:0'), tensor(489.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(615.9999, device='cuda:0'), tensor(510.9999, device='cuda:0'), tensor(524.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(510.9999, device='cuda:0'), tensor(403., device='cuda:0'), tensor(417., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(622.9999, device='cuda:0'), tensor(482.9999, device='cuda:0'), tensor(497.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(580.9999, device='cuda:0'), tensor(461.9999, device='cuda:0'), tensor(462., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(595., device='cuda:0'), tensor(504., device='cuda:0'), tensor(504., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(650.9999, device='cuda:0'), tensor(461.9999, device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(629.9999, device='cuda:0'), tensor(510.9999, device='cuda:0'), tensor(510.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(699.9999, device='cuda:0'), tensor(587.9999, device='cuda:0'), tensor(608.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(608.9999, device='cuda:0'), tensor(454.9999, device='cuda:0'), tensor(476.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(587.9999, device='cuda:0'), tensor(433.9999, device='cuda:0'), tensor(511.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(608.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(524.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(608.9999, device='cuda:0'), tensor(468.9999, device='cuda:0'), tensor(525., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(570., device='cuda:0'), tensor(449., device='cuda:0'), tensor(490.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(580.9999, device='cuda:0'), tensor(434., device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 29
[tensor(636.9999, device='cuda:0'), tensor(482., device='cuda:0'), tensor(482., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(566.9999, device='cuda:0'), tensor(468., device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 2
[tensor(503., device='cuda:0'), tensor(369., device='cuda:0'), tensor(369., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(530., device='cuda:0'), tensor(390., device='cuda:0'), tensor(419., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 0
[tensor(506., device='cuda:0'), tensor(408., device='cuda:0'), tensor(408., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(529., device='cuda:0'), tensor(358., device='cuda:0'), tensor(409., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(460., device='cuda:0'), tensor(395., device='cuda:0'), tensor(406., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(520., device='cuda:0'), tensor(379., device='cuda:0'), tensor(400., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(518., device='cuda:0'), tensor(389., device='cuda:0'), tensor(414., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(614., device='cuda:0'), tensor(367., device='cuda:0'), tensor(474., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(521., device='cuda:0'), tensor(389., device='cuda:0'), tensor(399., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(488., device='cuda:0'), tensor(345., device='cuda:0'), tensor(364., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(510., device='cuda:0'), tensor(305., device='cuda:0'), tensor(347., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 29
[tensor(595., device='cuda:0'), tensor(398., device='cuda:0'), tensor(467., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(573., device='cuda:0'), tensor(392., device='cuda:0'), tensor(478., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(538., device='cuda:0'), tensor(351., device='cuda:0'), tensor(354., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(581., device='cuda:0'), tensor(338., device='cuda:0'), tensor(497., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(510., device='cuda:0'), tensor(299., device='cuda:0'), tensor(395., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(530., device='cuda:0'), tensor(398., device='cuda:0'), tensor(424., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(492., device='cuda:0'), tensor(337., device='cuda:0'), tensor(403., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(568., device='cuda:0'), tensor(394., device='cuda:0'), tensor(449., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(517., device='cuda:0'), tensor(387., device='cuda:0'), tensor(430., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(483., device='cuda:0'), tensor(309., device='cuda:0'), tensor(365., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(538., device='cuda:0'), tensor(336., device='cuda:0'), tensor(415., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(501., device='cuda:0'), tensor(350., device='cuda:0'), tensor(396., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 28
[tensor(530., device='cuda:0'), tensor(380., device='cuda:0'), tensor(415., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(523., device='cuda:0'), tensor(356., device='cuda:0'), tensor(413., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(446., device='cuda:0'), tensor(349., device='cuda:0'), tensor(362., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(514., device='cuda:0'), tensor(359., device='cuda:0'), tensor(367., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(508., device='cuda:0'), tensor(321., device='cuda:0'), tensor(366., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(537., device='cuda:0'), tensor(386., device='cuda:0'), tensor(389., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(558., device='cuda:0'), tensor(405., device='cuda:0'), tensor(457., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(575., device='cuda:0'), tensor(396., device='cuda:0'), tensor(419., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(550., device='cuda:0'), tensor(411., device='cuda:0'), tensor(417., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 2
[tensor(616., device='cuda:0'), tensor(476., device='cuda:0'), tensor(476., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(664.9999, device='cuda:0'), tensor(573.9999, device='cuda:0'), tensor(573.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(601.9999, device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(517.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(545.9999, device='cuda:0'), tensor(419.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(637., device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(518., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(573.9999, device='cuda:0'), tensor(412.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(566.9999, device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(685.9999, device='cuda:0'), tensor(406.0000, device='cuda:0'), tensor(490., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(559.9999, device='cuda:0'), tensor(441., device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(601.9999, device='cuda:0'), tensor(459., device='cuda:0'), tensor(524.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(531.9999, device='cuda:0'), tensor(457., device='cuda:0'), tensor(457., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(538.9999, device='cuda:0'), tensor(434., device='cuda:0'), tensor(434., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(580.9999, device='cuda:0'), tensor(496.9999, device='cuda:0'), tensor(497.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(671.9999, device='cuda:0'), tensor(573.9999, device='cuda:0'), tensor(573.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(552.9999, device='cuda:0'), tensor(468.9999, device='cuda:0'), tensor(469., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 0
[tensor(552.9999, device='cuda:0'), tensor(469., device='cuda:0'), tensor(483., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(553., device='cuda:0'), tensor(420., device='cuda:0'), tensor(420., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(552.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(420., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(608.9999, device='cuda:0'), tensor(461.9999, device='cuda:0'), tensor(461.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(594.9999, device='cuda:0'), tensor(489.9999, device='cuda:0'), tensor(491., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(608.9999, device='cuda:0'), tensor(538.9999, device='cuda:0'), tensor(538.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
