{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(1922., device='cuda:0'), tensor(1175., device='cuda:0'), tensor(1184., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(1706., device='cuda:0'), tensor(1182., device='cuda:0'), tensor(1199., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(1798., device='cuda:0'), tensor(1447., device='cuda:0'), tensor(1447., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(1769., device='cuda:0'), tensor(1320., device='cuda:0'), tensor(1332., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(1634., device='cuda:0'), tensor(1221., device='cuda:0'), tensor(1221., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(1932., device='cuda:0'), tensor(1314., device='cuda:0'), tensor(1314., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(1683., device='cuda:0'), tensor(1197., device='cuda:0'), tensor(1207., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(1906., device='cuda:0'), tensor(1342., device='cuda:0'), tensor(1342., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(1924., device='cuda:0'), tensor(1246., device='cuda:0'), tensor(1269., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(1666., device='cuda:0'), tensor(1195., device='cuda:0'), tensor(1195., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(2006., device='cuda:0'), tensor(1330., device='cuda:0'), tensor(1337., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(1785., device='cuda:0'), tensor(1356., device='cuda:0'), tensor(1362., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(1640., device='cuda:0'), tensor(1187., device='cuda:0'), tensor(1187., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(1873., device='cuda:0'), tensor(1497., device='cuda:0'), tensor(1497., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(1794., device='cuda:0'), tensor(1264.0001, device='cuda:0'), tensor(1282., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(1736., device='cuda:0'), tensor(1421., device='cuda:0'), tensor(1433., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(1854., device='cuda:0'), tensor(1505., device='cuda:0'), tensor(1505., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1323., device='cuda:0'), tensor(1025., device='cuda:0'), tensor(1155., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(1485., device='cuda:0'), tensor(1215., device='cuda:0'), tensor(1215., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(1281., device='cuda:0'), tensor(1019., device='cuda:0'), tensor(1035., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(1301., device='cuda:0'), tensor(981., device='cuda:0'), tensor(1044., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(1300., device='cuda:0'), tensor(1030., device='cuda:0'), tensor(1105., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(1266., device='cuda:0'), tensor(993., device='cuda:0'), tensor(1018., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1206., device='cuda:0'), tensor(969., device='cuda:0'), tensor(997., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1308., device='cuda:0'), tensor(993., device='cuda:0'), tensor(1029., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(1281., device='cuda:0'), tensor(1035., device='cuda:0'), tensor(1035., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(1302., device='cuda:0'), tensor(981., device='cuda:0'), tensor(981., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1119., device='cuda:0'), tensor(895., device='cuda:0'), tensor(921., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1197., device='cuda:0'), tensor(946., device='cuda:0'), tensor(960., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1206., device='cuda:0'), tensor(901., device='cuda:0'), tensor(939., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1179., device='cuda:0'), tensor(1003., device='cuda:0'), tensor(1036., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(1146., device='cuda:0'), tensor(932., device='cuda:0'), tensor(971., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1176., device='cuda:0'), tensor(1048., device='cuda:0'), tensor(1066., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(1257., device='cuda:0'), tensor(970., device='cuda:0'), tensor(976., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1239., device='cuda:0'), tensor(968., device='cuda:0'), tensor(1007., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(1206., device='cuda:0'), tensor(1029., device='cuda:0'), tensor(1029., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(1253., device='cuda:0'), tensor(976., device='cuda:0'), tensor(987., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1155., device='cuda:0'), tensor(1029., device='cuda:0'), tensor(1056., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(1284., device='cuda:0'), tensor(1068., device='cuda:0'), tensor(1068., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(1206., device='cuda:0'), tensor(1000., device='cuda:0'), tensor(1013., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(1326., device='cuda:0'), tensor(955., device='cuda:0'), tensor(981., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(1188., device='cuda:0'), tensor(997., device='cuda:0'), tensor(1021., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1284., device='cuda:0'), tensor(1017., device='cuda:0'), tensor(1017., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(1176., device='cuda:0'), tensor(933., device='cuda:0'), tensor(959., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(1263., device='cuda:0'), tensor(996., device='cuda:0'), tensor(1050., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(1155., device='cuda:0'), tensor(965., device='cuda:0'), tensor(993., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1104., device='cuda:0'), tensor(781., device='cuda:0'), tensor(781., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(1080., device='cuda:0'), tensor(759., device='cuda:0'), tensor(759., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1152., device='cuda:0'), tensor(832., device='cuda:0'), tensor(832., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(1146., device='cuda:0'), tensor(762., device='cuda:0'), tensor(762., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1141., device='cuda:0'), tensor(829., device='cuda:0'), tensor(829., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1130., device='cuda:0'), tensor(862., device='cuda:0'), tensor(862., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(1127., device='cuda:0'), tensor(799., device='cuda:0'), tensor(799., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1101., device='cuda:0'), tensor(682., device='cuda:0'), tensor(682., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1068., device='cuda:0'), tensor(776.0001, device='cuda:0'), tensor(786., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(917., device='cuda:0'), tensor(607., device='cuda:0'), tensor(607., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(1107., device='cuda:0'), tensor(765., device='cuda:0'), tensor(765., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1054., device='cuda:0'), tensor(830., device='cuda:0'), tensor(830., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1014., device='cuda:0'), tensor(746., device='cuda:0'), tensor(770., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1031., device='cuda:0'), tensor(704., device='cuda:0'), tensor(705., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(1108., device='cuda:0'), tensor(739., device='cuda:0'), tensor(739., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(1099., device='cuda:0'), tensor(793., device='cuda:0'), tensor(793., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1035., device='cuda:0'), tensor(758., device='cuda:0'), tensor(760., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(996., device='cuda:0'), tensor(690., device='cuda:0'), tensor(690., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(986., device='cuda:0'), tensor(667., device='cuda:0'), tensor(702., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1066., device='cuda:0'), tensor(783., device='cuda:0'), tensor(783., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(1016., device='cuda:0'), tensor(689., device='cuda:0'), tensor(689., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(1028., device='cuda:0'), tensor(754., device='cuda:0'), tensor(754., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(1077., device='cuda:0'), tensor(764., device='cuda:0'), tensor(764., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(1018., device='cuda:0'), tensor(831., device='cuda:0'), tensor(831., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(1105., device='cuda:0'), tensor(812., device='cuda:0'), tensor(812., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1046., device='cuda:0'), tensor(827., device='cuda:0'), tensor(827., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1016., device='cuda:0'), tensor(743., device='cuda:0'), tensor(743., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(1008., device='cuda:0'), tensor(718., device='cuda:0'), tensor(726., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(1082., device='cuda:0'), tensor(897., device='cuda:0'), tensor(897., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1098., device='cuda:0'), tensor(774., device='cuda:0'), tensor(774., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(1137., device='cuda:0'), tensor(840., device='cuda:0'), tensor(840., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1116., device='cuda:0'), tensor(831., device='cuda:0'), tensor(831., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(1131., device='cuda:0'), tensor(894., device='cuda:0'), tensor(894., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1155., device='cuda:0'), tensor(897., device='cuda:0'), tensor(897., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(1248., device='cuda:0'), tensor(933., device='cuda:0'), tensor(933., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1203., device='cuda:0'), tensor(930., device='cuda:0'), tensor(930., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1167., device='cuda:0'), tensor(906., device='cuda:0'), tensor(906., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1062., device='cuda:0'), tensor(834., device='cuda:0'), tensor(834., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1191., device='cuda:0'), tensor(906., device='cuda:0'), tensor(906., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
